pais_par,num_relac_paises,pais1,pais2
"('Afeganistão', 'Alemanha')",1,Afeganistão,Alemanha
"('Afeganistão', 'Austrália')",1,Afeganistão,Austrália
"('Afeganistão', 'Estados Unidos')",4,Afeganistão,Estados Unidos
"('Afeganistão', 'Irã')",1,Afeganistão,Irã
"('Afeganistão', 'Sudão')",1,Afeganistão,Sudão
"('Afeganistão', 'Suíça')",1,Afeganistão,Suíça
"('Afeganistão', 'Venezuela')",1,Afeganistão,Venezuela
"('Albânia', 'Bulgária')",1,Albânia,Bulgária
"('Albânia', 'Grécia')",1,Albânia,Grécia
"('Albânia', 'Itália')",2,Albânia,Itália
"('Albânia', 'Polônia')",1,Albânia,Polônia
"('Albânia', 'Suíça')",1,Albânia,Suíça
"('Alemanha', 'Brasil')",5,Alemanha,Brasil
"('Alemanha', 'Chile')",2,Alemanha,Chile
"('Alemanha', 'China')",2,Alemanha,China
"('Alemanha', 'Dinamarca')",1,Alemanha,Dinamarca
"('Alemanha', 'Espanha')",1,Alemanha,Espanha
"('Alemanha', 'Estados Unidos')",6,Alemanha,Estados Unidos
"('Alemanha', 'França')",6,Alemanha,França
"('Alemanha', 'Israel')",3,Alemanha,Israel
"('Alemanha', 'Itália')",3,Alemanha,Itália
"('Alemanha', 'Japão')",3,Alemanha,Japão
"('Alemanha', 'Noruega')",2,Alemanha,Noruega
"('Alemanha', 'Polônia')",1,Alemanha,Polônia
"('Alemanha', 'Rússia')",6,Alemanha,Rússia
"('Alemanha', 'Suécia')",1,Alemanha,Suécia
"('Alemanha', 'Suíça')",1,Alemanha,Suíça
"('Alemanha', 'Síria')",1,Alemanha,Síria
"('Alemanha', 'Índia')",1,Alemanha,Índia
"('Angola', 'Brasil')",1,Angola,Brasil
"('Angola', 'China')",1,Angola,China
"('Angola', 'Estados Unidos')",1,Angola,Estados Unidos
"('Angola', 'Polônia')",1,Angola,Polônia
"('Angola', 'República Democrática do Congo')",1,Angola,República Democrática do Congo
"('Angola', 'Sudão')",1,Angola,Sudão
"('Argentina', 'Bolívia')",8,Argentina,Bolívia
"('Argentina', 'Brasil')",30,Argentina,Brasil
"('Argentina', 'Canadá')",1,Argentina,Canadá
"('Argentina', 'Chile')",8,Argentina,Chile
"('Argentina', 'China')",1,Argentina,China
"('Argentina', 'Colômbia')",2,Argentina,Colômbia
"('Argentina', 'Costa Rica')",2,Argentina,Costa Rica
"('Argentina', 'Equador')",3,Argentina,Equador
"('Argentina', 'Espanha')",1,Argentina,Espanha
"('Argentina', 'Estados Unidos')",1,Argentina,Estados Unidos
"('Argentina', 'França')",1,Argentina,França
"('Argentina', 'Marrocos')",1,Argentina,Marrocos
"('Argentina', 'Maurício')",1,Argentina,Maurício
"('Argentina', 'México')",3,Argentina,México
"('Argentina', 'Panamá')",1,Argentina,Panamá
"('Argentina', 'Paraguai')",6,Argentina,Paraguai
"('Argentina', 'Peru')",4,Argentina,Peru
"('Argentina', 'Rússia')",1,Argentina,Rússia
"('Argentina', 'Turquia')",1,Argentina,Turquia
"('Argentina', 'Uruguai')",2,Argentina,Uruguai
"('Argentina', 'Venezuela')",6,Argentina,Venezuela
"('Argentina', 'África do Sul')",1,Argentina,África do Sul
"('Austrália', 'Brasil')",1,Austrália,Brasil
"('Austrália', 'Brunei')",1,Austrália,Brunei
"('Austrália', 'Canadá')",3,Austrália,Canadá
"('Austrália', 'Chile')",3,Austrália,Chile
"('Austrália', 'China')",3,Austrália,China
"('Austrália', 'Estados Unidos')",2,Austrália,Estados Unidos
"('Austrália', 'França')",1,Austrália,França
"('Austrália', 'Indonésia')",1,Austrália,Indonésia
"('Austrália', 'Irlanda')",1,Austrália,Irlanda
"('Austrália', 'Itália')",1,Austrália,Itália
"('Austrália', 'Japão')",3,Austrália,Japão
"('Austrália', 'México')",1,Austrália,México
"('Austrália', 'Nauru')",1,Austrália,Nauru
"('Austrália', 'Rússia')",2,Austrália,Rússia
"('Austrália', 'Turquia')",3,Austrália,Turquia
"('Azerbaijão', 'Estados Unidos')",2,Azerbaijão,Estados Unidos
"('Azerbaijão', 'Irã')",2,Azerbaijão,Irã
"('Azerbaijão', 'Israel')",3,Azerbaijão,Israel
"('Bangladesh', 'China')",2,Bangladesh,China
"('Bangladesh', 'Emirados Árabes Unidos')",3,Bangladesh,Emirados Árabes Unidos
"('Bangladesh', 'Maldivas')",2,Bangladesh,Maldivas
"('Bangladesh', 'Nepal')",1,Bangladesh,Nepal
"('Bangladesh', 'Paquistão')",3,Bangladesh,Paquistão
"('Bangladesh', 'Uruguai')",1,Bangladesh,Uruguai
"('Bangladesh', 'Índia')",7,Bangladesh,Índia
"('Barbados', 'Brasil')",1,Barbados,Brasil
"('Barbados', 'Estados Unidos')",1,Barbados,Estados Unidos
"('Barbados', 'México')",1,Barbados,México
"('Barbados', 'Noruega')",1,Barbados,Noruega
"('Barbados', 'Venezuela')",2,Barbados,Venezuela
"('Belize', 'Costa Rica')",1,Belize,Costa Rica
"('Belize', 'Dominica')",1,Belize,Dominica
"('Belize', 'Guatemala')",1,Belize,Guatemala
"('Belize', 'Honduras')",2,Belize,Honduras
"('Belize', 'Samoa')",1,Belize,Samoa
"('Bolívia', 'Brasil')",13,Bolívia,Brasil
"('Bolívia', 'Chile')",4,Bolívia,Chile
"('Bolívia', 'China')",1,Bolívia,China
"('Bolívia', 'Colômbia')",1,Bolívia,Colômbia
"('Bolívia', 'Cuba')",1,Bolívia,Cuba
"('Bolívia', 'Egito')",1,Bolívia,Egito
"('Bolívia', 'Indonésia')",2,Bolívia,Indonésia
"('Bolívia', 'Malásia')",1,Bolívia,Malásia
"('Bolívia', 'México')",2,Bolívia,México
"('Bolívia', 'Paraguai')",5,Bolívia,Paraguai
